,user_id,data,label,drug_name,condition,useful_count,word_count
18,user16002,"""This birth control was pretty terrible. I should preface this by saying I only took it for a month and not the 3 months that is recommended for your body to adjust to a hormonal birth control. However, there was no way I was going to subject myself to 3 months of this pill. The first two weeks it caused me to have insane mood swings. I&#039;d get extremely mad at virtually nothing. The two times I accidentally took the pill a few hours late, I immediately started spotting and would continue to spot for a few days. It also made my skin break out despite the fact that I have a good skincare routine and rarely experience acne.""",3,Ethinyl estradiol / norethindrone,Birth Control,4,119
19,user72829,"""I&#039;m 19 years old and these are my first birth control pills. I definitely hate these pills right now. I completed my first week today and it&#039;s been hell. I take my pills at 7 PM everyday. I get minor stomach aches which makes me feel uneasy. By time 12 AM comes around I am throwing up every meal I ate for the day. I have also been losing more hair than normal but it was minor amounts. I saw other people mention hair loss but I didn&#039;t think it would be me.""",3,Ethinyl estradiol / norethindrone,Birth Control,4,93
20,user73836,"""I&#039;ve been on birth control for over 5 years. After my original was recalled I got started on this. I got my period 2 times a month which was normal to me because my old birth control did it do me at the beginning. Well I&#039;m 5 months into it and I&#039;m now getting my period almost 3 times a month. It doesn&#039;t last as long as a normal period but its enough to give me bad cramps. Not only that, but I&#039;m ALWAYS tired and have mood swings. The only good side effect would be I haven&#039;t had any acne on my back (it might also be because of the weather now). Overall, I&#039;m quitting this birth control. """,3,Ethinyl estradiol / norethindrone,Birth Control,3,120
21,user73238,"""This pill was complete hell for me. It has made my anxiety about getting pregnant even worse. I get migraines and I am never hungry. I&#039;ve lost 12 pounds and now in my fourth month of taking the pill, I can say I am really excited to start a new pill next month. Beginning this month, my breasts became really tender making my anxiety even worse! My cramps still exist and it does a good job at regulating my period, but my period starts and stops throughout the week of the placebo pills.""",3,Ethinyl estradiol / norethindrone,Birth Control,9,93
22,user73673,"""I honestly don&#039;t like these pills at all. I mean there are good side effects but they&#039;re all mostly bad. The good thing about it is that I never broke out with acne and my chest got a little bigger. But the bad side of these pills is that I get sick to my stomach whenever I    start a new month, major mood swings, depression to the point where I&#039;m thinking suicidal thoughts and usually I&#039;m not like that, and they don&#039;t even help with my menstral cramps cause they are still pretty severe. Every persons body is different but if these symptoms don&#039;t stop I&#039;m switching to another brand.""",3,Ethinyl estradiol / norethindrone,Birth Control,13,110
23,user16075,"""I&#039;m 14 years old and I&#039;ve been on it for 4 months and I hate it. I&#039;m on it for regular periods since my blood flows too quickly and it has done nothing. I&#039;ve been on my period for 4 months, light mostly but heavy sometimes. I also went on it for my acne but it did nothing. I gained 4 pounds and now I have stubborn belly fat. I also have huge stretch marks (idk if its related but they showed up when I took it). Also, I have no motivation anymore. Don&#039;t take this please!""",3,Ethinyl estradiol / norethindrone,Birth Control,4,97
24,user74345,"""I&#039;ve been on this pill for about 9 months. So far I&#039;m not pregnant, so it&#039;s been effective in that avenue, but I&#039;ve gained 15 lbs, my breasts are tender and sensitive most of the time and they&#039;ve increased in size from a C cup to DD. My acne is only marginally better, my periods have been irregular, I&#039;m moody, weepy at times, and I have NO sex drive. I still have some pelvic pain, and I don&#039;t sleep, which is weird because I also take Singulair, which causes drowsiness. In the first three months I had daily morning-sickness-like nausea, but this has tapered off, and happens only on the first day or so of my pill cycle.""",4,Ethinyl estradiol / norethindrone,Birth Control,5,118
25,user16107,"""I was put in this pill to help with heavy bleeding, well I&#039;m in my first month I bled every single day from the first to the last pill, the cramping is unbearable it feels like contractions. I called my doctors office and  I was told to continue taking them and give it 3 months but I don&#039;t know if I want to do that. I&#039;m miserable, another thing I noticed is my breast are bigger I know doctors say it&#039;s a myth but no it&#039;s a reality I never had this issue with any other pill. It&#039;s weird because these pills are very low in hormones I just hope they don&#039;t continue getting bigger.""",4,Ethinyl estradiol / norethindrone,Birth Control,2,115
26,user74472,"""I have been taking this birth control for a little over a week. So far, I have experienced extreme mood swings over the past few days, slight weight gain, and breast tenderness. These all seem to be similar to other reviews. However, I am going to stick it out for a few months to see if my body gets used to the hormones. I read that it took one woman three months for her body to adapt to this birth control, so I hope I have a similar experience. However, I know that each person responds differently to any kind of drug or hormone.  Oh the joys of being a woman!""",4,Ethinyl estradiol / norethindrone,Birth Control,3,111
27,user16273,"""I started college when I took these. But I&#039;ve noticed weight gain. I thought it was the freshman 15 but its not... Also theres been a HUGE decrease in sex drive. Stopping these pills now... Oh and also... I NEVER get acne.. all of a sudden I&#039;m breaking out in places I&#039;ve never even got pimples. Lastly, I&#039;m pretty sure my body is reacting to the medication because I&#039;ve never had a yeast infection... but for some strange reason I&#039;ve been experiencing discomfort. Read about this before you decide to take it.""",4,Ethinyl estradiol / norethindrone,Birth Control,3,92
28,user74099,"""I had TERRIBLE PMS on this pill.  My cramps and back pain were unbearable, even though it didn&#039;t last long.  I could have eaten 10000 lbs of chocolate during PMS as well.  I was on my period for about two weeks a month while I took this.  I would start in week 3 and bleed very heavy for 5 days, then light and thick for the next 9 days.  I had to get off.  I did not experience mood swings on it though, that was the good thing...but about the only good thing.""",4,Ethinyl estradiol / norethindrone,Birth Control,5,93
29,user16205,"""My doctor prescribed this because a higher dosage birth control made me feel sick. Well this pill has made me irritable and cry a lot. I have also had nothing but issues with my left breast. Under my left arm hurts and breast tenderness. Also my nipples are itchy and dry. I went to the doctor about it and he just said it was my body getting used to the hormones after examining me. But it&#039;s made my anxiety worse. I&#039;m going to stop faking it and see if the pain will go away. I honestly can&#039;t function.""",4,Ethinyl estradiol / norethindrone,Birth Control,2,98
30,user15253,"""With these pills I didn&#039;t have any kind of BAD effects the only thing while being on these pills is I was very emotional. Crying over every little small thing that my boyfriend did. In addition, the painful pains in the abdominal were like having menstrual cramps. Oh but the sugar pill week! The WORST PERIOD EXPERIENCE. I go to university and I had to leave class because I had explosive diarrhea and when I say painful I mean excruciating cramps and blood clots falling out of my vagina every time I went to the bathroom (sorry for getting too personal). Would I try them again? If they were my only option but I wouldn&#039;t take the placebo&#039;s... Never again!""",4,Ethinyl estradiol / norethindrone,Birth Control,2,120
31,user15986,"""I have been on this pill for a little over one year. When I first started this pill my appetite doubled. Therefore, I gained about 7-8 pounds.The next six months were great and I had no issues. My acne went away and I did not experience any cramps. When the seventh month came around I had my period for two weeks straight followed by extremely painful cramps. The cramps would return every period for 2-3 days. The next month I started spotting in between my periods for the first time. I also developed cystic acne every time my period came around. In addition, I started getting very emotional.""",4,Ethinyl estradiol / norethindrone,Birth Control,2,108
32,user14976,"""When I first started taking this birth control, it was great. My periods stopped and I only had some spotting the first month or so. About two-three months in though, I felt like it made me lose my sex drive a lot and had no libido. On top of this, I noticed I had a lot of vaginal dryness - even before having sex - and this made doing anything sexual not that pleasurable. I also gained a few pounds after beginning the pill. I didn&#039;t experience any change in my acne though, as it is a possible side effect of this particular birth control.""",5,Ethinyl estradiol / norethindrone,Birth Control,6,105
33,user16572,"""This birth control had its pros and its cons. With this birth control, I knew exactly when I would start my period and what day I would get off my period. It was like clockwork that never seemed to fail. My period was a tad shorter and it was definitely lighter overall (aside from the first day). This BC didn&#039;t do much for my cramps. I didn&#039;t have any side effects such as moodiness or weight gain, that I seemed to notice. My reason for getting off this BC though is because it made me breakout like crazy. Before, I rarely had so much as a pimple. With this BC, I didn&#039;t feel comfortable going out without makeup because my complexion got so bad.""",5,Ethinyl estradiol / norethindrone,Birth Control,2,124
34,user14869,"""My doctor prescribed this drug to me as a preventative measure against ovarian cysts. The first few months were good, normal periods and no notable side effects. Last month, the day after starting my 4th month pack, I woke up dizzy and nauseous. After a sudden attack of violent vomiting I was sent to the ER where doctors believed I had a seizure. After starting my 5th month pack this week, the same thing happened to me.  This drug works but the first few days after Placebo week are starting to scare me.""",5,Ethinyl estradiol / norethindrone,Birth Control,1,93
35,user73385,"""I started this pill and all seemed fine.  I had some symptoms while my body was &quot;adjusting&quot; to the hormones: breakthrough bleeding, a little weight gain, feeling blue.  But I guess my body never fully adjusted because 6 months later, this pill is giving me headaches, I have breakthrough bleeding in the middle of the month every month, I feel slightly nauseous all throughout the day, and I still cramp and get acne.  I didn&#039;t get pregnant though, and my periods were super light and short, but this pill just doesn&#039;t work with my body, I think.""",5,Ethinyl estradiol / norethindrone,Birth Control,13,97
36,user15069,"""I have been on this pill for about three months now. It&#039;s my first type of birth control I&#039;ve ever taken so I have nothing to compare it to. The first two months, symptom wise, were horrid. I got extreme mood swings, horrid acne (my skin has always been clear), weight gain, and tender breasts. After the two months, however, the symptoms went completely away. I did have irregular periods before but now they come at the exact time thanks to this pill. That&#039;s why I gave it 5 stars.""",5,Ethinyl estradiol / norethindrone,Birth Control,4,90
37,user74439,"""I&#039;ve been taking the pill for about 26 days. It&#039;s my first time taking birth control.  My doctor put me on it to help regulate my estrogen bursts before my period. So far I&#039;ve gained 3 pounds every 2 weeks, my face has exploded with acne, my hair seems to be falling out, I get mood swings, I get teary eyed over EVERYTHING, and I get horrible period like cramps. The only good part is, my period is much, much lighter. It lasts a little longer, but I don&#039;t mind.""",5,Ethinyl estradiol / norethindrone,Birth Control,4,90
38,user74595,"""I have tried many different kinds of birth control pills during my search to find the right one. This one wasn&#039;t the right one for me. I constantly felt nauseous and developed urinary tract infections and yeast infections, strange discharges and odors. I didn&#039;t have those problems on the other pills. Also I would experience randomly on this pill the loss of my sex drive. For the people who know me, that&#039;s nothing like me. That side effect scared me and was the last straw that pushed me to switch.""",5,Ethinyl estradiol / norethindrone,Birth Control,10,90
39,user72640,"""I rate this bc a 5 because right now I&#039;m not sure what&#039;s going on. I started on Aug 30 first day of my period on a Sunday.  In between then and now haven&#039;t noticed too many side effects other than feeling sensitive. There&#039;s only 21 days on the pack my period last about 6 days once I started. Its the end of the pack and I started spotting early this week on A Monday the 15 and still bleeding and it&#039;s Saturday. It&#039;s light but of course it&#039;s not like my normal cycle. There&#039;s a lot of cramping.  But I don&#039;t like that I haven&#039;t finished the pack and bleeding already so I&#039;m just really unsure if I want to continue.""",5,Ethinyl estradiol / norethindrone,Birth Control,0,122
40,user15911,"""Overall I&#039;ve had very minimal side effects with this pill. I just finished my first pack and the only two side effects I experience were spotting (1 for about 4 days and was almost full on bleeding, and the 2nd was only about 2 days and was very light) and weight gain. I am 20, 5&#039;1 and normally weight around 107-109 but have been weighing around 111-112 ever since starting the pill. I&#039;m hoping the weight gain/ bloating and spotting subsides in the next 3 months of me trying this birth control but other than that it seems to be just at sufficient as any other birth control I have used.""",6,Ethinyl estradiol / norethindrone,Birth Control,4,111
41,user15395,"""Started in Jan. At first I loved it. Short,  predictable period and my breasts got bigger. Developed severe nausea and started gaining weight. Took a pregnancy test because that was the only logical explanation right? I wasn&#039;t pregnant so I decreased my daily calories even more, increased my workouts, and still kept gaining weight. I also had trouble staying asleep through the night. And now really dry patches on my face. I hate that I have to stop because I loved the short periods and the $0 copay but the side effects are too much to handle.""",6,Ethinyl estradiol / norethindrone,Birth Control,6,97
42,user73219,"""Made me moody mid cycle and really pms-y the week before my period. I lost my period for a while there and they tried me on this birth control to help it start up again. I didn&#039;t gain weight until about 6 months of taking it, I started to baloon up from 117-132lbs. I&#039;m not very tall so it was noticeable. It made it hard to lose weight. It&#039;s been a week since I&#039;ve stopped the birth control and I already feel less hungry and less puffy. Losing the weight will be no problem now I feel.  This compared to others was much better, but not for me long term.""",6,Ethinyl estradiol / norethindrone,Birth Control,6,110
43,user14949,"""Been on this birth control for about 6 months now. I had tried so many other pills and everything gave me side effects like extreme anxiety, weight gain, high blood pressure, and breakthrough bleeding. When I switched to this one the only side effect I had was weight gain but now on my sixth pack I&#039;m starting to get really bad acne around my chin and forehead and my horrible menstrual cramps are back. Thinking about switching again. My poor skin has scars now:( It does however work to prevent pregnancy though.""",6,Ethinyl estradiol / norethindrone,Birth Control,0,92
44,user72912,"""I was prescribed this birth control b/c of my ovary cyst. I&#039;ve had unprotected sex after the birth control &amp; I&#039;ve not gotten my period. I&#039;m actually a week late. Not really worried b/c I took a pregnancy test at the hospital 4 days before my period was due &amp; it came out negative. A lot of reviews says they never got their period so that gives me hope. Besides that my breast have grew &amp; are very sore. &amp; I have bad acne. On top of that, I&#039;ve been eating A LOT. I haven&#039;t spotted but have had unusual brown discharge. Symptoms are really weird.""",6,Ethinyl estradiol / norethindrone,Birth Control,12,106
45,user73920,"""I have been taking this pill for a good 4 months now. My breasts were very tender for the first two months and mood swings were horrible. I snapped at my boyfriend about everything. Periods do come within a day of when they are supposed to which is a plus and knock on wood I am still not pregnant. Also... my acne is NOT gone! It hasn&#039;t helped my face at all! My back and chest are much better but my face hasn&#039;t gotten any help. One other thing...it didn&#039;t seem to help any with cramps but mine were always mild in general so I don&#039;t know how much more it could be reduced.""",6,Ethinyl estradiol / norethindrone,Birth Control,0,114
46,user15786,"""This birth control is okay. It was my first experience with taking the pill. The first month I had really bad nausea, but then it just went away. It also caused me to get frequent migraines. I&#039;ve always been a migraine sufferer but there were more days with migraines than there were without. It helped a lot with my acne, it went from breaking out everyday to maybe once or twice every two weeks or so. It helped with the length and heaviness of my period and cramps weren&#039;t nearly as bad as they had once been. Unfortunately, I started getting two periods a month so my doctor changed my prescription.""",6,Ethinyl estradiol / norethindrone,Birth Control,4,111
47,user74061,"""I&#039;m so mixed about this birth control. When I first started I had weight gain and SUCH insane mood swings for months that it completely ruined my relationship and my life. I never attributed it to the pill though (but now, after reading all these reviews I see it was the pill), and kept on it, and since then those symptoms have completely disappeared. I hated my period though, and just kept taking the pill without the iron pills, to &quot;skip&quot; my period. It worked for quite a while, but now I&#039;ve been bleeding almost non-stop for four months. I&#039;m probably going to have to go back to taking them normally and having a period.""",6,Ethinyl estradiol / norethindrone,Birth Control,0,115
48,user16296,"""I have been on this pill for over 5 years. The first ~6 months were difficult (I had to take it with food or I&#039;d get nauseous, certain times of the cycle it made me extremely tired, moody, etc). The longer I stayed on it, the more those symptoms subsided- so I encourage anyone struggling with it to hold out because it will likely improve. I also learned that you have to take it at the EXACT same time every day or the side effects are worse. The past few years I have had no problems with it at all.""",7,Ethinyl estradiol / norethindrone,Birth Control,2,100
49,user73535,"""I was put on this birth control to get rid of my ovarian cysts. They would never dissolve and after having surgery to remove them they grew back. My doctor suggested this pill and it seems to be working. The side effects are my breast are extremely sensitive. Unfortunately I have had two periods a month on this, however they are light and short. I used to have really bad cramps and migraines. Those have gone away as well. I seem to have lost a ton of weight since starting this pill.""",7,Ethinyl estradiol / norethindrone,Birth Control,9,92
50,user73592,"""I almost stopped taking this because the first couple of weeks were pretty bad. I was really down, anxious, short, and hungry.  I decided to try taking it at night instead of the morning because that&#039;s what my sister&#039;s doctor told her to do. What a difference. I just started my 2nd month and feel normal again. I don&#039;t know if it&#039;s because I take it at night or because my body is used to it. Either way it&#039;s good so far. I did gain 5 pounds but it&#039;s definitely because like I said, I was really hungry.""",7,Ethinyl estradiol / norethindrone,Birth Control,10,98
51,user15559,"""I&#039;m writing this at 5am when I should be sleep because I&#039;m on the last day of the pill and spotting has gotten worse. I&#039;m in my mid 20s and have been on this pill for about 5 months it works well I spot a little but typically haven&#039;t had a full cycle, I do have mood swings and lately some really bad cramping!! But overall the pill works well also I have notice I swear a lot more than ever in my life and I do get acne more often! Hope this helps!""",7,Ethinyl estradiol / norethindrone,Birth Control,2,94
52,user73352,"""The first month was the worst. I had a lot if mood swings and very tender breasts. After that the side effects have been very minimal. I no longer have my period, but around the time I used to get my period every month I get light cramps. I also get very tender breasts during this time but they have gotten bigger since taking the birth control. The only major complaint I have is that I&#039;ve had a major decrease in sex drive as well as being very tired in the morning. I switched to this birth control because I got very sick every morning. I like this one much better.""",7,Ethinyl estradiol / norethindrone,Birth Control,12,111
53,user15317,"""I have been taking this for over a year, with that being said I have had no period the entire time I&#039;ve been on it which is great! The only biggest downside is my sex drive is completely gone, sex is often very painful and without my natural lubrication it is hard for me to have sex for the few days after I have it! This has been enough for me to want to switch, my doctor told me is it common to become dry while taking low estrogen pills. Im going to switch to a slightly higher pill in hopes of a higher sex drive!""",7,Ethinyl estradiol / norethindrone,Birth Control,6,106
54,user74130,"""I have been on this pill for a week now. I am starting to experience some dizziness and nausea, but the # 1 side effect for me is definitely an increase in appetite. I also noticed my breasts are getting fuller. Acne is clearing up which I do love however I have been noticing I&#039;ve been having diarrhea. I am not sure if it&#039;s from the pill but that&#039;s the only concern I have. I will probably contact my doctor. But other than that, I don&#039;t really have any complaints about this pill. Oh also I feel super dehydrated lately.""",7,Ethinyl estradiol / norethindrone,Birth Control,5,100
55,user16552,"""While I was on it for a week and a half, I started getting irregular bleeding that has still not stopped and I&#039;m on my second month with these. Bleeding is very annoying. Do feel sick sometimes but when I eat something, it goes away 99% of the time. I haven&#039;t tried it for contraception yet, but I can only imagine how it will go. I don&#039;t mind being on this pill though. My doctor said if the bleeding gets worse and if it goes past the third cycle, I should contact her. And sometimes it doesn&#039;t taste good.""",7,Ethinyl estradiol / norethindrone,Birth Control,2,99
56,user73001,"""I&#039;ve been on this birth control going on 4 months now . &amp;&amp; I highly recommend.  I&#039;m very allergic to birth control but this one is by far the best I&#039;ve taken. I find I tend to eat a lot more than normal but that&#039;s on some days.  Some days you don&#039;t wanna eat at all . I&#039;m going on my 4th pack and I haven&#039;t started a period yet . but there is a side affect of no periods .    I don&#039;t have any mood changes. No breakouts . Some cramps . But it&#039;s the price . Thank god for insurance. It would cost me $106.00/monthly. Other than that it&#039;s a great pill.""",8,Ethinyl estradiol / norethindrone,Birth Control,1,114
57,user15875,"""The first time i took this medication was last month on the 1st day of period..had bad side effects within 3 days  like.. always angry..acne along side of jaw &amp; mouth..swelling boobs..heavy bleeding..i stopped taking it after the 1st week ... Told my obgyn about it she said no take it again give it another chance for a whole month so i did and im now on my 2nd week and have not experienced any side effects so far which is good..only good side affect is swelling boobs who wouldnt want that lol """,8,Ethinyl estradiol / norethindrone,Birth Control,2,94
58,user73559,"""I am 33 years old and have had two children. This is my seventh month taking this pill. I have had troubles finding a pill that would not give me heavy spotting for months.  I have not gained a pound. I did have nausea and breast tenderness for the first few weeks and slight spotting.  I missed my period last month but got it a week early this month. Periods are a lot lighter and last no more than 4 days. I am not a fan of chewing my pills so just swallow. Overall I would recommend this pill.""",8,Ethinyl estradiol / norethindrone,Birth Control,6,99
59,user73522,"""I started taking this pill a few months back. The first two weeks were really bad. I bled constantly, acted crazy and called my Dr to get off of it. She asked me to stick with it for a month. So glad I did! I haven&#039;t had a period since, which I love. I&#039;ve lost 6 lbs with no change to my diet and my breasts are up a size! I have so much energy. This pill is amazing. Stick through the first pack. It&#039;s tough, but very much worth it.""",8,Ethinyl estradiol / norethindrone,Birth Control,38,91
60,user74286,"""I have been taking this medication for two months now. Overall it has been good and does what it needs to do, I have had nearly NO bad side effects: no weight gain, no headaches/nausea, no mood changes, spotted only once, lighter &#039;period,&#039; etc. Slight improvement in acne that wasn&#039;t bad to begin with, no change in breast size. The glaring exception to this is a drop in sex drive that was low to begin with, which kind of negates why I chose this form of birth control in the first place.""",8,Ethinyl estradiol / norethindrone,Birth Control,5,92
61,user14765,"""I started taking this pill about 5 months ago to regulate my period. 10 days, sometimes super late or early, extreme headaches, cramping, nausea and vomiting from pain. This pill helped regulate my periods very well. Reading through these other bad experiences, it&#039;s weird. I&#039;ve noticed nothing wrong. No acne, no weight loss or gain... mood swings are unsure, mainly because I had a traumatic incident in July and then again just 2 weeks ago, along with having chronic illnesses. Same with the sex drive; I haven&#039;t noticed much due to not paying attention  and then traumatic experience. I personally really like it, although the extra iron is pointless.""",8,Ethinyl estradiol / norethindrone,Birth Control,1,109
62,user14707,"""I have been on this for a little more then a year. I was prescribed this pill because I have an extreme sensitivity to birth control. I had mild nausea the first week and then it was gone. I noticed spotting through out the entire year. I also noticed if I forgot to take my pill, and it was the next day, I would have cramping and what felt like the start of my period. I had clear skin and no bloating on this pill. Appetite and sex drive were normal and no weight gain. This is a very mild pill for those that have extreme sensitivity. I would stay on it but I switched insurance""",8,Ethinyl estradiol / norethindrone,Birth Control,1,116
